,Time,X,Y
439,10/13/2023 1:35,967145.2761,1935338.678
440,10/13/2023 1:35,967145.2761,1935338.678
441,10/13/2023 1:35,967145.7505,1935338.065
442,10/13/2023 1:35,967145.7505,1935338.065
443,10/13/2023 1:35,967145.7505,1935338.065
444,10/13/2023 1:35,967145.9788,1935339.189
445,10/13/2023 1:35,967145.9788,1935339.189
446,10/13/2023 1:35,967145.9788,1935339.189
447,10/13/2023 1:35,967146.4729,1935339.598
448,10/13/2023 1:35,967146.4729,1935339.598
449,10/13/2023 1:35,967145.1731,1935338.898
450,10/13/2023 1:35,967146.1937,1935339.627
451,10/13/2023 1:35,967146.1937,1935339.627
452,10/13/2023 1:35,967146.1937,1935339.627
453,10/13/2023 1:35,967146.1937,1935339.627
454,10/13/2023 1:35,967146.2864,1935339.768
455,10/13/2023 1:35,967146.2864,1935339.768
456,10/13/2023 1:35,967145.8956,1935339.663
457,10/13/2023 1:35,967146.0843,1935338.617
458,10/13/2023 1:35,967146.0843,1935338.617
459,10/13/2023 1:35,967146.0843,1935338.617
460,10/13/2023 1:35,967146.0843,1935338.617
461,10/13/2023 1:35,967146.0843,1935338.617
462,10/13/2023 1:35,967146.0843,1935338.617
463,10/13/2023 1:35,967146.214,1935339.203
464,10/13/2023 1:35,967145.9972,1935338.697
465,10/13/2023 1:35,967145.9972,1935338.697
466,10/13/2023 1:35,967145.9972,1935338.697
467,10/13/2023 1:35,967145.9972,1935338.697
468,10/13/2023 1:35,967145.5518,1935338.528
469,10/13/2023 1:35,967145.5518,1935338.528
470,10/13/2023 1:35,967146.7057,1935338.912
471,10/13/2023 1:35,967146.9245,1935338.975
472,10/13/2023 1:35,967146.9245,1935338.975
473,10/13/2023 1:35,967146.9245,1935338.975
474,10/13/2023 1:35,967146.9245,1935338.975
475,10/13/2023 1:35,967146.1962,1935339.262
476,10/13/2023 1:35,967146.1962,1935339.262
477,10/13/2023 1:35,967147.1469,1935338.054
478,10/13/2023 1:35,967147.1469,1935338.054
479,10/13/2023 1:35,967145.8961,1935337.707
480,10/13/2023 1:35,967145.8961,1935337.707
481,10/13/2023 1:35,967145.8961,1935337.707
482,10/13/2023 1:35,967145.8961,1935337.707
483,10/13/2023 1:35,967145.8961,1935337.707
484,10/13/2023 1:35,967146.4488,1935338.9
485,10/13/2023 1:35,967145.6808,1935339.332
486,10/13/2023 1:35,967145.6808,1935339.332
487,10/13/2023 1:35,967145.6808,1935339.332
488,10/13/2023 1:35,967145.9555,1935338.92
489,10/13/2023 1:35,967145.9555,1935338.92
490,10/13/2023 1:35,967145.9555,1935338.92
491,10/13/2023 1:35,967145.9555,1935338.92
492,10/13/2023 1:35,967145.9555,1935338.92
493,10/13/2023 1:35,967146.7777,1935339.066
494,10/13/2023 1:35,967146.4976,1935338.746
495,10/13/2023 1:35,967146.4976,1935338.746
496,10/13/2023 1:35,967147.7025,1935338.942
497,10/13/2023 1:35,967145.6961,1935338.493
498,10/13/2023 1:35,967145.6961,1935338.493
499,10/13/2023 1:35,967145.6961,1935338.493
500,10/13/2023 1:35,967145.6961,1935338.493
501,10/13/2023 1:35,967146.5815,1935339.02
502,10/13/2023 1:35,967146.5815,1935339.02
503,10/13/2023 1:35,967146.6222,1935339.085
504,10/13/2023 1:35,967146.6222,1935339.085
505,10/13/2023 1:35,967146.3768,1935338.868
506,10/13/2023 1:35,967146.3768,1935338.868
507,10/13/2023 1:35,967146.3768,1935338.868
508,10/13/2023 1:35,967147.2,1935339.059
509,10/13/2023 1:35,967147.2,1935339.059
510,10/13/2023 1:35,967147.4992,1935338.128
511,10/13/2023 1:35,967147.5988,1935338.359
512,10/13/2023 1:35,967147.8192,1935337.791
513,10/13/2023 1:35,967147.8192,1935337.791
514,10/13/2023 1:35,967147.8192,1935337.791
515,10/13/2023 1:35,967147.6461,1935338.862
516,10/13/2023 1:35,967147.6461,1935338.862
517,10/13/2023 1:35,967147.6461,1935338.862
518,10/13/2023 1:35,967147.0436,1935338.3
519,10/13/2023 1:35,967147.0436,1935338.3
520,10/13/2023 1:35,967147.1006,1935338.814
521,10/13/2023 1:35,967147.2178,1935338.617
522,10/13/2023 1:35,967147.2178,1935338.617
523,10/13/2023 1:35,967146.9865,1935337.877
524,10/13/2023 1:35,967147.7537,1935338.486
525,10/13/2023 1:35,967147.7537,1935338.486
526,10/13/2023 1:35,967147.7537,1935338.486
527,10/13/2023 1:35,967147.7537,1935338.486
528,10/13/2023 1:35,967148.8556,1935338.603
529,10/13/2023 1:35,967148.8556,1935338.603
530,10/13/2023 1:35,967147.6542,1935338.551
531,10/13/2023 1:35,967147.6542,1935338.551
532,10/13/2023 1:35,967147.333,1935338.376
533,10/13/2023 1:35,967147.333,1935338.376
534,10/13/2023 1:35,967147.333,1935338.376
535,10/13/2023 1:35,967147.333,1935338.376
536,10/13/2023 1:35,967147.333,1935338.376
537,10/13/2023 1:35,967148.2939,1935339.233
538,10/13/2023 1:35,967147.3479,1935338.273
539,10/13/2023 1:35,967147.3479,1935338.273
540,10/13/2023 1:35,967147.3479,1935338.273
541,10/13/2023 1:35,967148.3861,1935338.203
542,10/13/2023 1:35,967148.3861,1935338.203
543,10/13/2023 1:35,967148.3861,1935338.203
544,10/13/2023 1:35,967148.3861,1935338.203
545,10/13/2023 1:35,967147.6867,1935338.011
546,10/13/2023 1:35,967147.6867,1935338.011
547,10/13/2023 1:35,967148.0237,1935337.878
548,10/13/2023 1:35,967148.0237,1935337.878
549,10/13/2023 1:35,967148.0237,1935337.878
550,10/13/2023 1:35,967148.0237,1935337.878
551,10/13/2023 1:35,967148.9764,1935337.732
552,10/13/2023 1:35,967148.9764,1935337.732
553,10/13/2023 1:35,967148.9764,1935337.732
554,10/13/2023 1:35,967148.9764,1935337.732
555,10/13/2023 1:35,967147.3947,1935338.822
556,10/13/2023 1:35,967147.3947,1935338.822
557,10/13/2023 1:35,967147.3947,1935338.822
558,10/13/2023 1:35,967148.8548,1935338.235
559,10/13/2023 1:35,967148.8548,1935338.235
560,10/13/2023 1:35,967148.8548,1935338.235
561,10/13/2023 1:35,967148.8548,1935338.235
562,10/13/2023 1:35,967148.8548,1935338.235
563,10/13/2023 1:35,967148.8195,1935337.882
564,10/13/2023 1:35,967148.0339,1935337.45
565,10/13/2023 1:35,967148.0339,1935337.45
566,10/13/2023 1:35,967147.7862,1935339.007
567,10/13/2023 1:35,967148.4152,1935338.581
568,10/13/2023 1:35,967148.4152,1935338.581
569,10/13/2023 1:35,967148.4152,1935338.581
570,10/13/2023 1:35,967148.4152,1935338.581
571,10/13/2023 1:35,967148.7002,1935339.099
572,10/13/2023 1:35,967148.7002,1935339.099
573,10/13/2023 1:35,967148.3717,1935338.251
574,10/13/2023 1:35,967148.3717,1935338.251
575,10/13/2023 1:35,967148.4242,1935338.488
576,10/13/2023 1:35,967148.4242,1935338.488
577,10/13/2023 1:35,967148.4242,1935338.488
578,10/13/2023 1:35,967148.4242,1935338.488
579,10/13/2023 1:35,967148.4242,1935338.488
580,10/13/2023 1:35,967149.6096,1935338.485
581,10/13/2023 1:35,967148.5211,1935337.807
582,10/13/2023 1:35,967148.5211,1935337.807
583,10/13/2023 1:35,967148.4251,1935337.353
584,10/13/2023 1:35,967148.6879,1935338.32
585,10/13/2023 1:35,967148.6879,1935338.32
586,10/13/2023 1:35,967148.6879,1935338.32
587,10/13/2023 1:35,967148.6879,1935338.32
588,10/13/2023 1:35,967148.6287,1935337.886
589,10/13/2023 1:35,967148.3944,1935337.608
590,10/13/2023 1:35,967148.3944,1935337.608
591,10/13/2023 1:35,967148.3944,1935337.608
592,10/13/2023 1:35,967149.2764,1935337.7
593,10/13/2023 1:35,967149.2764,1935337.7
594,10/13/2023 1:35,967149.2764,1935337.7
595,10/13/2023 1:35,967149.2764,1935337.7
596,10/13/2023 1:35,967149.2764,1935337.7
597,10/13/2023 1:35,967149.4394,1935337.499
598,10/13/2023 1:35,967149.5989,1935338.084
599,10/13/2023 1:35,967149.5989,1935338.084
600,10/13/2023 1:35,967149.9017,1935338.236
601,10/13/2023 1:35,967148.4946,1935338.278
602,10/13/2023 1:35,967148.4946,1935338.278
603,10/13/2023 1:35,967148.4946,1935338.278
604,10/13/2023 1:35,967148.4946,1935338.278
605,10/13/2023 1:35,967150.0518,1935336.748
606,10/13/2023 1:35,967148.7178,1935337.213
607,10/13/2023 1:35,967148.7178,1935337.213
608,10/13/2023 1:35,967148.7178,1935337.213
609,10/13/2023 1:35,967150.1323,1935338.457
610,10/13/2023 1:35,967150.1323,1935338.457
611,10/13/2023 1:35,967150.1323,1935338.457
612,10/13/2023 1:35,967150.1323,1935338.457
613,10/13/2023 1:35,967149.7546,1935337.757
614,10/13/2023 1:35,967148.4017,1935338.207
615,10/13/2023 1:35,967148.4017,1935338.207
616,10/13/2023 1:35,967148.4017,1935338.207
617,10/13/2023 1:35,967149.8278,1935337.401
618,10/13/2023 1:35,967149.8278,1935337.401
619,10/13/2023 1:35,967149.8278,1935337.401
620,10/13/2023 1:35,967149.8278,1935337.401
621,10/13/2023 1:35,967149.785,1935337.253
622,10/13/2023 1:35,967149.785,1935337.253
623,10/13/2023 1:35,967149.9916,1935337.541
624,10/13/2023 1:35,967149.9916,1935337.541
625,10/13/2023 1:35,967150.5607,1935337.834
626,10/13/2023 1:35,967150.2599,1935337.985
627,10/13/2023 1:35,967150.2599,1935337.985
628,10/13/2023 1:35,967150.2599,1935337.985
629,10/13/2023 1:35,967150.2599,1935337.985
630,10/13/2023 1:35,967150.2403,1935337.496
631,10/13/2023 1:35,967150.8928,1935336.681
632,10/13/2023 1:35,967150.8928,1935336.681
633,10/13/2023 1:35,967150.8928,1935336.681
634,10/13/2023 1:35,967150.8928,1935336.681
635,10/13/2023 1:35,967150.8928,1935336.681
636,10/13/2023 1:35,967149.9356,1935337.596
637,10/13/2023 1:35,967150.595,1935337.867
638,10/13/2023 1:35,967150.595,1935337.867
639,10/13/2023 1:35,967150.595,1935337.867
640,10/13/2023 1:35,967150.595,1935337.867
641,10/13/2023 1:35,967150.2178,1935337.515
642,10/13/2023 1:35,967150.2178,1935337.515
643,10/13/2023 1:35,967151.1634,1935336.459
644,10/13/2023 1:35,967151.1634,1935336.459
645,10/13/2023 1:35,967151.1634,1935336.459
646,10/13/2023 1:35,967151.1634,1935336.459
647,10/13/2023 1:35,967151.1634,1935336.459
648,10/13/2023 1:35,967150.4438,1935338.119
649,10/13/2023 1:35,967150.6395,1935337.356
650,10/13/2023 1:35,967150.6395,1935337.356
651,10/13/2023 1:35,967150.2395,1935337.033
652,10/13/2023 1:35,967151.0881,1935337.322
653,10/13/2023 1:35,967151.0881,1935337.322
654,10/13/2023 1:35,967151.0881,1935337.322
655,10/13/2023 1:35,967151.0881,1935337.322
656,10/13/2023 1:35,967150.371,1935337.002
657,10/13/2023 1:35,967150.371,1935337.002
658,10/13/2023 1:35,967151.2196,1935338.384
659,10/13/2023 1:35,967151.2196,1935338.384
660,10/13/2023 1:35,967150.4751,1935337.182
661,10/13/2023 1:35,967150.4751,1935337.182
662,10/13/2023 1:35,967150.4751,1935337.182
663,10/13/2023 1:35,967150.4751,1935337.182
664,10/13/2023 1:35,967150.4273,1935336.967
665,10/13/2023 1:35,967150.4273,1935336.967
666,10/13/2023 1:35,967150.26,1935336.911
667,10/13/2023 1:35,967150.26,1935336.911
668,10/13/2023 1:35,967149.9324,1935337.904
669,10/13/2023 1:35,967150.6524,1935338.059
670,10/13/2023 1:35,967150.6524,1935338.059
671,10/13/2023 1:35,967150.6524,1935338.059
672,10/13/2023 1:35,967150.6524,1935338.059
673,10/13/2023 1:35,967150.5568,1935337.141
674,10/13/2023 1:35,967149.9494,1935336.757
675,10/13/2023 1:35,967149.9494,1935336.757
676,10/13/2023 1:35,967149.9494,1935336.757
677,10/13/2023 1:35,967151.2251,1935337.139
678,10/13/2023 1:35,967151.2251,1935337.139
679,10/13/2023 1:35,967151.2251,1935337.139
680,10/13/2023 1:35,967151.2251,1935337.139
681,10/13/2023 1:35,967150.5971,1935336.937
682,10/13/2023 1:35,967150.5971,1935336.937
683,10/13/2023 1:35,967151.627,1935335.992
684,10/13/2023 1:35,967151.627,1935335.992
685,10/13/2023 1:35,967151.7309,1935335.981
686,10/13/2023 1:35,967151.7309,1935335.981
687,10/13/2023 1:35,967151.7309,1935335.981
688,10/13/2023 1:35,967151.7309,1935335.981
689,10/13/2023 1:35,967151.7309,1935335.981
690,10/13/2023 1:35,967151.1456,1935336.654
691,10/13/2023 1:35,967151.5702,1935337.385
692,10/13/2023 1:35,967151.5702,1935337.385
693,10/13/2023 1:35,967150.5921,1935336.646
694,10/13/2023 1:35,967150.736,1935337.037
695,10/13/2023 1:35,967150.736,1935337.037
696,10/13/2023 1:35,967150.736,1935337.037
697,10/13/2023 1:35,967150.736,1935337.037
698,10/13/2023 1:35,967151.8399,1935336.662
699,10/13/2023 1:35,967151.573,1935336.808
700,10/13/2023 1:35,967151.573,1935336.808
701,10/13/2023 1:35,967151.573,1935336.808
702,10/13/2023 1:35,967151.6335,1935337.875
703,10/13/2023 1:35,967151.6335,1935337.875
704,10/13/2023 1:35,967151.6335,1935337.875
705,10/13/2023 1:35,967151.6335,1935337.875
706,10/13/2023 1:35,967152.0266,1935337.81
707,10/13/2023 1:35,967152.0172,1935337.532
708,10/13/2023 1:35,967152.0172,1935337.532
709,10/13/2023 1:35,967152.1867,1935337.415
710,10/13/2023 1:35,967151.2774,1935336.987
711,10/13/2023 1:35,967151.2774,1935336.987
712,10/13/2023 1:35,967151.2774,1935336.987
713,10/13/2023 1:35,967151.2774,1935336.987
714,10/13/2023 1:35,967151.3931,1935336.728
715,10/13/2023 1:35,967151.5042,1935336.204
716,10/13/2023 1:35,967151.5042,1935336.204
717,10/13/2023 1:35,967151.5042,1935336.204
718,10/13/2023 1:35,967151.5042,1935336.204
719,10/13/2023 1:35,967151.9525,1935336.643
720,10/13/2023 1:35,967151.9427,1935336.467
721,10/13/2023 1:35,967151.9427,1935336.467
722,10/13/2023 1:35,967151.9427,1935336.467
723,10/13/2023 1:35,967151.9427,1935336.467
724,10/13/2023 1:35,967150.8746,1935337.177
725,10/13/2023 1:35,967153.0326,1935337.323
726,10/13/2023 1:35,967153.0326,1935337.323
727,10/13/2023 1:35,967153.0326,1935337.323
728,10/13/2023 1:35,967152.3079,1935336.047
729,10/13/2023 1:35,967152.3079,1935336.047
730,10/13/2023 1:35,967152.3079,1935336.047
731,10/13/2023 1:35,967152.675,1935337.768
732,10/13/2023 1:35,967152.675,1935337.768
733,10/13/2023 1:35,967152.675,1935337.768
734,10/13/2023 1:35,967152.2912,1935336.814
735,10/13/2023 1:35,967152.2912,1935336.814
736,10/13/2023 1:35,967152.6015,1935337.173
737,10/13/2023 1:35,967152.6015,1935337.173
738,10/13/2023 1:35,967152.6015,1935337.173
739,10/13/2023 1:35,967152.6015,1935337.173
740,10/13/2023 1:35,967152.69,1935336.5
741,10/13/2023 1:35,967152.69,1935336.5
742,10/13/2023 1:35,967152.537,1935336.157
743,10/13/2023 1:35,967151.9536,1935337.102
744,10/13/2023 1:35,967151.9536,1935337.102
745,10/13/2023 1:35,967153.0633,1935336.568
746,10/13/2023 1:35,967152.6879,1935336.164
747,10/13/2023 1:35,967152.6879,1935336.164
748,10/13/2023 1:35,967152.6879,1935336.164
749,10/13/2023 1:35,967152.9535,1935337.61
750,10/13/2023 1:35,967153.1299,1935336.456
751,10/13/2023 1:35,967153.3241,1935336.867
752,10/13/2023 1:35,967153.3241,1935336.867
753,10/13/2023 1:35,967153.3241,1935336.867
754,10/13/2023 1:35,967151.9094,1935336.634
755,10/13/2023 1:35,967151.9094,1935336.634
756,10/13/2023 1:35,967151.9094,1935336.634
757,10/13/2023 1:35,967152.21,1935337.508
758,10/13/2023 1:35,967152.4539,1935335.886
759,10/13/2023 1:35,967153.2146,1935337.829
760,10/13/2023 1:35,967153.2146,1935337.829
761,10/13/2023 1:35,967153.2146,1935337.829
762,10/13/2023 1:35,967153.2108,1935337.321
763,10/13/2023 1:35,967153.2108,1935337.321
764,10/13/2023 1:35,967153.2108,1935337.321
765,10/13/2023 1:35,967153.2108,1935337.321
766,10/13/2023 1:35,967152.475,1935336.577
767,10/13/2023 1:35,967152.475,1935336.577
768,10/13/2023 1:35,967152.958,1935336.414
769,10/13/2023 1:35,967152.958,1935336.414
770,10/13/2023 1:35,967152.4087,1935336.951
771,10/13/2023 1:35,967152.8738,1935336.667
772,10/13/2023 1:35,967152.8738,1935336.667
773,10/13/2023 1:35,967152.8738,1935336.667
774,10/13/2023 1:35,967152.8738,1935336.667
775,10/13/2023 1:35,967152.9216,1935336.745
776,10/13/2023 1:35,967153.1766,1935337.388
777,10/13/2023 1:35,967153.1766,1935337.388
778,10/13/2023 1:35,967153.3536,1935336.614
779,10/13/2023 1:35,967153.3155,1935337.132
780,10/13/2023 1:35,967153.3155,1935337.132
781,10/13/2023 1:35,967153.3155,1935337.132
782,10/13/2023 1:35,967153.3155,1935337.132
783,10/13/2023 1:35,967153.1117,1935336.666
784,10/13/2023 1:35,967153.8902,1935336.146
785,10/13/2023 1:35,967153.8902,1935336.146
786,10/13/2023 1:35,967153.8902,1935336.146
787,10/13/2023 1:35,967153.7215,1935336.488
788,10/13/2023 1:35,967153.7215,1935336.488
789,10/13/2023 1:35,967153.7215,1935336.488
790,10/13/2023 1:35,967153.7215,1935336.488
791,10/13/2023 1:35,967153.7017,1935336.518
792,10/13/2023 1:35,967153.4996,1935336.918
793,10/13/2023 1:35,967153.4996,1935336.918
794,10/13/2023 1:35,967153.4473,1935337.1
795,10/13/2023 1:35,967153.7915,1935337.192
796,10/13/2023 1:35,967153.7915,1935337.192
797,10/13/2023 1:35,967154.2863,1935336.809
798,10/13/2023 1:35,967154.2863,1935336.809
799,10/13/2023 1:35,967154.2863,1935336.809
800,10/13/2023 1:35,967154.0347,1935335.67
801,10/13/2023 1:35,967153.8323,1935336.539
802,10/13/2023 1:35,967153.8323,1935336.539
803,10/13/2023 1:35,967153.8323,1935336.539
804,10/13/2023 1:35,967154.3413,1935336.989
805,10/13/2023 1:35,967152.8905,1935337.173
806,10/13/2023 1:35,967152.8905,1935337.173
807,10/13/2023 1:35,967152.8905,1935337.173
808,10/13/2023 1:35,967152.8905,1935337.173
809,10/13/2023 1:35,967154.369,1935336.589
810,10/13/2023 1:35,967155.3938,1935337.409
811,10/13/2023 1:35,967153.2424,1935336.755
812,10/13/2023 1:35,967153.2424,1935336.755
813,10/13/2023 1:35,967153.829,1935335.862
814,10/13/2023 1:35,967153.9123,1935337.483
815,10/13/2023 1:35,967153.9123,1935337.483
816,10/13/2023 1:35,967153.9123,1935337.483
817,10/13/2023 1:35,967154.3346,1935336.276
818,10/13/2023 1:35,967154.5357,1935336.935
819,10/13/2023 1:35,967153.7953,1935337.404
820,10/13/2023 1:35,967153.7953,1935337.404
821,10/13/2023 1:35,967153.7337,1935337.259
822,10/13/2023 1:35,967155.024,1935337.8
823,10/13/2023 1:35,967155.024,1935337.8
824,10/13/2023 1:35,967155.024,1935337.8
825,10/13/2023 1:35,967154.8842,1935336.961
826,10/13/2023 1:35,967154.3684,1935337.024
827,10/13/2023 1:35,967154.8893,1935337.442
828,10/13/2023 1:35,967154.8893,1935337.442
829,10/13/2023 1:35,967154.7942,1935335.777
830,10/13/2023 1:35,967154.7942,1935335.777
831,10/13/2023 1:35,967155.5518,1935337.257
832,10/13/2023 1:35,967155.165,1935337.455
833,10/13/2023 1:35,967155.165,1935337.455
834,10/13/2023 1:35,967154.3118,1935336.663
835,10/13/2023 1:35,967154.4601,1935337.705
836,10/13/2023 1:35,967154.4601,1935337.705
837,10/13/2023 1:35,967155.2759,1935337.1
838,10/13/2023 1:35,967155.2759,1935337.1
839,10/13/2023 1:35,967155.1946,1935337.429
840,10/13/2023 1:35,967154.5958,1935336.918
841,10/13/2023 1:35,967154.5958,1935336.918
842,10/13/2023 1:35,967154.461,1935336.387
843,10/13/2023 1:35,967154.461,1935336.387
844,10/13/2023 1:35,967154.6327,1935337.164
845,10/13/2023 1:35,967155.0744,1935336.273
846,10/13/2023 1:35,967155.0744,1935336.273
847,10/13/2023 1:35,967155.3813,1935337.379
848,10/13/2023 1:35,967153.8956,1935336.633
849,10/13/2023 1:35,967153.8956,1935336.633
850,10/13/2023 1:35,967154.7396,1935337.091
851,10/13/2023 1:35,967154.7396,1935337.091
852,10/13/2023 1:35,967154.9986,1935336.255
853,10/13/2023 1:35,967153.7929,1935336.632
854,10/13/2023 1:35,967153.7929,1935336.632
855,10/13/2023 1:35,967154.6773,1935337.278
856,10/13/2023 1:35,967154.8154,1935336.487
857,10/13/2023 1:35,967154.8154,1935336.487
858,10/13/2023 1:35,967155.5205,1935336.164
859,10/13/2023 1:35,967155.5205,1935336.164
860,10/13/2023 1:35,967155.8486,1935337.712
861,10/13/2023 1:35,967155.4919,1935337.26
862,10/13/2023 1:35,967155.9729,1935336.433
863,10/13/2023 1:35,967155.9729,1935336.433
864,10/13/2023 1:35,967155.9729,1935336.433
865,10/13/2023 1:35,967155.1091,1935337.524
866,10/13/2023 1:35,967155.1091,1935337.524
867,10/13/2023 1:35,967155.1091,1935337.524
868,10/13/2023 1:35,967154.9389,1935336.726
869,10/13/2023 1:35,967155.5641,1935337.182
870,10/13/2023 1:35,967155.3706,1935337.471
871,10/13/2023 1:35,967155.3706,1935337.471
872,10/13/2023 1:35,967155.3706,1935337.471
873,10/13/2023 1:35,967156.1205,1935336.719
874,10/13/2023 1:35,967156.1205,1935336.719
875,10/13/2023 1:35,967156.1205,1935336.719
