,Time,X,Y
876,10/13/2023 1:35,967155.361,1935337.419
877,10/13/2023 1:35,967155.3807,1935337.433
878,10/13/2023 1:35,967156.4064,1935337.19
879,10/13/2023 1:35,967156.4064,1935337.19
880,10/13/2023 1:35,967156.4064,1935337.19
881,10/13/2023 1:35,967156.4064,1935337.19
882,10/13/2023 1:35,967155.3252,1935337.121
883,10/13/2023 1:35,967156.4953,1935337.401
884,10/13/2023 1:35,967156.4953,1935337.401
885,10/13/2023 1:35,967156.4953,1935337.401
886,10/13/2023 1:35,967156.4953,1935337.401
887,10/13/2023 1:35,967155.7557,1935336.428
888,10/13/2023 1:35,967155.7557,1935336.428
889,10/13/2023 1:35,967155.8883,1935337.027
890,10/13/2023 1:35,967155.8883,1935337.027
891,10/13/2023 1:35,967155.8883,1935337.027
892,10/13/2023 1:35,967155.8883,1935337.027
893,10/13/2023 1:35,967155.8505,1935337.315
894,10/13/2023 1:35,967155.8505,1935337.315
895,10/13/2023 1:35,967155.8537,1935337.756
896,10/13/2023 1:35,967155.8537,1935337.756
897,10/13/2023 1:35,967156.2975,1935337.916
898,10/13/2023 1:35,967156.0215,1935337.451
899,10/13/2023 1:35,967156.0215,1935337.451
900,10/13/2023 1:35,967156.0215,1935337.451
901,10/13/2023 1:35,967156.4308,1935337.526
902,10/13/2023 1:35,967156.4308,1935337.526
903,10/13/2023 1:35,967156.4178,1935337.011
904,10/13/2023 1:35,967156.4178,1935337.011
905,10/13/2023 1:35,967156.4182,1935337.25
906,10/13/2023 1:35,967156.4182,1935337.25
907,10/13/2023 1:35,967156.4182,1935337.25
908,10/13/2023 1:35,967156.4182,1935337.25
909,10/13/2023 1:35,967155.5443,1935337.926
910,10/13/2023 1:35,967155.5443,1935337.926
911,10/13/2023 1:35,967156.8384,1935337.624
912,10/13/2023 1:35,967156.8384,1935337.624
913,10/13/2023 1:35,967155.1354,1935337.224
914,10/13/2023 1:35,967156.8035,1935336.059
915,10/13/2023 1:35,967156.8035,1935336.059
916,10/13/2023 1:35,967156.8035,1935336.059
917,10/13/2023 1:35,967156.8035,1935336.059
918,10/13/2023 1:35,967156.4943,1935337.552
919,10/13/2023 1:35,967156.5995,1935337.391
920,10/13/2023 1:35,967156.5995,1935337.391
921,10/13/2023 1:35,967157.2074,1935337.007
922,10/13/2023 1:35,967157.428,1935338.109
923,10/13/2023 1:35,967157.428,1935338.109
924,10/13/2023 1:35,967157.428,1935338.109
925,10/13/2023 1:35,967157.428,1935338.109
926,10/13/2023 1:35,967157.0085,1935338.795
927,10/13/2023 1:35,967156.7042,1935337.09
928,10/13/2023 1:35,967156.7042,1935337.09
929,10/13/2023 1:35,967156.9714,1935336.972
930,10/13/2023 1:35,967156.9684,1935337.401
931,10/13/2023 1:35,967156.9684,1935337.401
932,10/13/2023 1:35,967156.9684,1935337.401
933,10/13/2023 1:35,967156.9684,1935337.401
934,10/13/2023 1:35,967155.8083,1935337.121
935,10/13/2023 1:35,967157.338,1935338.079
936,10/13/2023 1:35,967157.338,1935338.079
937,10/13/2023 1:35,967156.4851,1935336.806
938,10/13/2023 1:35,967156.4851,1935336.806
939,10/13/2023 1:35,967156.4851,1935336.806
940,10/13/2023 1:35,967157.3532,1935337.244
941,10/13/2023 1:35,967157.5505,1935337.861
942,10/13/2023 1:35,967157.5505,1935337.861
943,10/13/2023 1:35,967156.256,1935337.982
944,10/13/2023 1:35,967156.256,1935337.982
945,10/13/2023 1:35,967157.3531,1935337.726
946,10/13/2023 1:35,967157.3531,1935337.726
947,10/13/2023 1:35,967157.3531,1935337.726
948,10/13/2023 1:35,967157.3531,1935337.726
949,10/13/2023 1:35,967157.8147,1935337.113
950,10/13/2023 1:35,967157.8147,1935337.113
951,10/13/2023 1:35,967156.5731,1935337.961
952,10/13/2023 1:35,967156.5731,1935337.961
953,10/13/2023 1:35,967158.0747,1935337.63
954,10/13/2023 1:35,967158.0747,1935337.63
955,10/13/2023 1:35,967158.0747,1935337.63
956,10/13/2023 1:35,967158.0747,1935337.63
957,10/13/2023 1:35,967157.7839,1935336.854
958,10/13/2023 1:35,967157.7839,1935336.854
959,10/13/2023 1:35,967157.2879,1935337.955
960,10/13/2023 1:35,967157.2879,1935337.955
961,10/13/2023 1:35,967157.2879,1935337.955
962,10/13/2023 1:35,967157.4247,1935337.406
963,10/13/2023 1:35,967157.8733,1935338.11
964,10/13/2023 1:35,967157.8733,1935338.11
965,10/13/2023 1:35,967157.8733,1935338.11
966,10/13/2023 1:35,967157.8733,1935338.11
967,10/13/2023 1:35,967158.2016,1935337.803
968,10/13/2023 1:35,967157.0785,1935337.905
969,10/13/2023 1:35,967157.0785,1935337.905
970,10/13/2023 1:35,967158.5954,1935337.277
971,10/13/2023 1:35,967158.1377,1935337.389
972,10/13/2023 1:35,967158.1377,1935337.389
973,10/13/2023 1:35,967158.1377,1935337.389
974,10/13/2023 1:35,967158.1377,1935337.389
975,10/13/2023 1:35,967158.5657,1935337.653
976,10/13/2023 1:35,967158.3063,1935338.255
977,10/13/2023 1:35,967158.3063,1935338.255
978,10/13/2023 1:35,967157.4108,1935337.247
979,10/13/2023 1:35,967158.2839,1935336.141
980,10/13/2023 1:35,967158.2839,1935336.141
981,10/13/2023 1:35,967158.2839,1935336.141
982,10/13/2023 1:35,967158.2839,1935336.141
983,10/13/2023 1:35,967158.5867,1935337.559
984,10/13/2023 1:35,967157.8167,1935336.868
985,10/13/2023 1:35,967157.8167,1935336.868
986,10/13/2023 1:35,967158.1645,1935336.863
987,10/13/2023 1:35,967158.683,1935337.953
988,10/13/2023 1:35,967158.683,1935337.953
989,10/13/2023 1:35,967158.2345,1935337.922
990,10/13/2023 1:35,967158.2644,1935337.62
991,10/13/2023 1:35,967158.2644,1935337.62
992,10/13/2023 1:35,967158.3192,1935337.018
993,10/13/2023 1:35,967157.9504,1935336.988
994,10/13/2023 1:35,967157.9504,1935336.988
995,10/13/2023 1:35,967157.5922,1935337.418
996,10/13/2023 1:35,967158.6956,1935337.854
997,10/13/2023 1:35,967158.6956,1935337.854
998,10/13/2023 1:35,967158.4896,1935337.589
999,10/13/2023 1:35,967158.4896,1935337.589
1000,10/13/2023 1:35,967159.1912,1935336.863
1001,10/13/2023 1:35,967159.1063,1935336.868
1002,10/13/2023 1:35,967159.1063,1935336.868
1003,10/13/2023 1:35,967158.5328,1935337.963
1004,10/13/2023 1:35,967158.0818,1935337.937
1005,10/13/2023 1:35,967158.0818,1935337.937
1006,10/13/2023 1:35,967158.0818,1935337.937
1007,10/13/2023 1:35,967158.0818,1935337.937
1008,10/13/2023 1:35,967159.6042,1935337.67
1009,10/13/2023 1:35,967159.8258,1935338.242
1010,10/13/2023 1:35,967159.8258,1935338.242
1011,10/13/2023 1:35,967158.5602,1935337.897
1012,10/13/2023 1:35,967158.5421,1935337.572
1013,10/13/2023 1:35,967158.5421,1935337.572
1014,10/13/2023 1:35,967158.5421,1935337.572
1015,10/13/2023 1:35,967158.5421,1935337.572
1016,10/13/2023 1:35,967158.8606,1935337.932
1017,10/13/2023 1:35,967158.9658,1935337.777
1018,10/13/2023 1:35,967158.9658,1935337.777
1019,10/13/2023 1:35,967159.6724,1935337.597
1020,10/13/2023 1:35,967158.9854,1935337.661
1021,10/13/2023 1:35,967158.9854,1935337.661
1022,10/13/2023 1:35,967158.9854,1935337.661
1023,10/13/2023 1:35,967158.9854,1935337.661
1024,10/13/2023 1:35,967159.1299,1935338.086
1025,10/13/2023 1:35,967159.1197,1935338.047
1026,10/13/2023 1:35,967159.1197,1935338.047
1027,10/13/2023 1:35,967159.1328,1935337.841
1028,10/13/2023 1:35,967159.1328,1935337.841
1029,10/13/2023 1:35,967159.1328,1935337.841
1030,10/13/2023 1:35,967159.2565,1935337.934
1031,10/13/2023 1:35,967159.2565,1935337.934
1032,10/13/2023 1:35,967159.2565,1935337.934
1033,10/13/2023 1:35,967159.3905,1935337.9
1034,10/13/2023 1:35,967159.6363,1935337.995
1035,10/13/2023 1:35,967159.6363,1935337.995
1036,10/13/2023 1:35,967159.6363,1935337.995
1037,10/13/2023 1:35,967159.6363,1935337.995
1038,10/13/2023 1:35,967159.6363,1935337.995
1039,10/13/2023 1:35,967159.6363,1935337.995
1040,10/13/2023 1:35,967159.8282,1935338.123
1041,10/13/2023 1:35,967160.0179,1935337.253
1042,10/13/2023 1:35,967160.0179,1935337.253
1043,10/13/2023 1:35,967160.0179,1935337.253
1044,10/13/2023 1:35,967160.0179,1935337.253
1045,10/13/2023 1:35,967160.7791,1935337.932
1046,10/13/2023 1:35,967160.7791,1935337.932
1047,10/13/2023 1:35,967159.8273,1935338.196
1048,10/13/2023 1:35,967159.8273,1935338.196
1049,10/13/2023 1:35,967159.8273,1935338.196
1050,10/13/2023 1:35,967159.8273,1935338.196
1051,10/13/2023 1:35,967159.806,1935337.371
1052,10/13/2023 1:35,967159.806,1935337.371
1053,10/13/2023 1:35,967160.3971,1935337.695
1054,10/13/2023 1:35,967160.3971,1935337.695
1055,10/13/2023 1:35,967160.6463,1935336.867
1056,10/13/2023 1:35,967160.6463,1935336.867
1057,10/13/2023 1:35,967160.6463,1935336.867
1058,10/13/2023 1:35,967160.6463,1935336.867
1059,10/13/2023 1:35,967159.4881,1935338.75
1060,10/13/2023 1:35,967159.4881,1935338.75
1061,10/13/2023 1:35,967161.0998,1935337.226
1062,10/13/2023 1:35,967160.2696,1935338.098
1063,10/13/2023 1:35,967160.2696,1935338.098
1064,10/13/2023 1:35,967160.4548,1935338.555
1065,10/13/2023 1:35,967160.4548,1935338.555
1066,10/13/2023 1:35,967160.4548,1935338.555
1067,10/13/2023 1:35,967160.5702,1935337.605
1068,10/13/2023 1:35,967160.4374,1935337.183
1069,10/13/2023 1:35,967160.4374,1935337.183
1070,10/13/2023 1:35,967159.7962,1935338.452
1071,10/13/2023 1:35,967160.0198,1935337.97
1072,10/13/2023 1:35,967160.0198,1935337.97
1073,10/13/2023 1:35,967159.8796,1935337.656
1074,10/13/2023 1:35,967160.5969,1935338.244
1075,10/13/2023 1:35,967160.5969,1935338.244
1076,10/13/2023 1:35,967159.8995,1935337.508
1077,10/13/2023 1:35,967159.8995,1935337.508
1078,10/13/2023 1:35,967161.511,1935338.041
1079,10/13/2023 1:35,967161.0019,1935338.423
1080,10/13/2023 1:35,967161.0019,1935338.423
1081,10/13/2023 1:35,967160.5465,1935337.733
1082,10/13/2023 1:35,967161.1887,1935337.228
1083,10/13/2023 1:35,967161.1887,1935337.228
1084,10/13/2023 1:35,967161.2251,1935337.238
1085,10/13/2023 1:35,967161.2251,1935337.238
1086,10/13/2023 1:35,967159.9082,1935337.383
1087,10/13/2023 1:35,967159.9636,1935337.897
1088,10/13/2023 1:35,967160.7516,1935337.28
1089,10/13/2023 1:35,967160.7516,1935337.28
1090,10/13/2023 1:35,967160.7516,1935337.28
1091,10/13/2023 1:35,967161.9669,1935338.869
1092,10/13/2023 1:35,967160.6881,1935337.922
1093,10/13/2023 1:35,967161.6391,1935338.32
1094,10/13/2023 1:35,967161.6391,1935338.32
1095,10/13/2023 1:35,967162.003,1935338.131
1096,10/13/2023 1:35,967160.9428,1935337.587
1097,10/13/2023 1:35,967160.9428,1935337.587
1098,10/13/2023 1:35,967160.9428,1935337.587
1099,10/13/2023 1:35,967161.5665,1935337.096
1100,10/13/2023 1:35,967160.7785,1935337.661
1101,10/13/2023 1:35,967160.8455,1935337.972
1102,10/13/2023 1:35,967160.8455,1935337.972
1103,10/13/2023 1:35,967162.2692,1935337.869
1104,10/13/2023 1:35,967161.0808,1935338.374
1105,10/13/2023 1:35,967161.0808,1935338.374
1106,10/13/2023 1:35,967161.0808,1935338.374
1107,10/13/2023 1:35,967161.4265,1935337.795
1108,10/13/2023 1:35,967162.0571,1935337.754
1109,10/13/2023 1:35,967162.0571,1935337.754
1110,10/13/2023 1:35,967162.0571,1935337.754
1111,10/13/2023 1:35,967162.0571,1935337.754
1112,10/13/2023 1:35,967161.8387,1935338.134
1113,10/13/2023 1:35,967162.2993,1935338.193
1114,10/13/2023 1:35,967162.2993,1935338.193
1115,10/13/2023 1:35,967161.57,1935337.515
1116,10/13/2023 1:35,967161.017,1935337.953
1117,10/13/2023 1:35,967161.017,1935337.953
1118,10/13/2023 1:35,967161.017,1935337.953
1119,10/13/2023 1:35,967161.017,1935337.953
1120,10/13/2023 1:35,967161.9037,1935338.472
1121,10/13/2023 1:35,967161.1554,1935338.842
1122,10/13/2023 1:35,967161.1554,1935338.842
1123,10/13/2023 1:35,967161.1554,1935338.842
1124,10/13/2023 1:35,967162.2207,1935338.552
1125,10/13/2023 1:35,967162.2207,1935338.552
1126,10/13/2023 1:35,967161.0454,1935338.27
1127,10/13/2023 1:35,967161.0454,1935338.27
1128,10/13/2023 1:35,967161.9304,1935337.8
1129,10/13/2023 1:35,967161.9304,1935337.8
1130,10/13/2023 1:35,967161.8291,1935338.17
1131,10/13/2023 1:35,967162.7658,1935337.132
1132,10/13/2023 1:35,967162.7658,1935337.132
1133,10/13/2023 1:35,967161.9577,1935338.671
1134,10/13/2023 1:35,967162.259,1935338.199
1135,10/13/2023 1:35,967162.259,1935338.199
1136,10/13/2023 1:35,967162.3032,1935337.808
1137,10/13/2023 1:35,967162.3032,1935337.808
1138,10/13/2023 1:35,967161.8187,1935337.462
1139,10/13/2023 1:35,967160.907,1935339.255
1140,10/13/2023 1:35,967162.5019,1935337.924
1141,10/13/2023 1:35,967162.5019,1935337.924
1142,10/13/2023 1:35,967161.3303,1935338.925
1143,10/13/2023 1:35,967162.0427,1935338.096
1144,10/13/2023 1:35,967162.0427,1935338.096
1145,10/13/2023 1:35,967162.0251,1935338.659
1146,10/13/2023 1:35,967162.0251,1935338.659
1147,10/13/2023 1:35,967162.4781,1935337.685
1148,10/13/2023 1:35,967162.3655,1935337.924
1149,10/13/2023 1:35,967162.0763,1935338.724
1150,10/13/2023 1:35,967162.0763,1935338.724
1151,10/13/2023 1:35,967161.3601,1935337.782
1152,10/13/2023 1:35,967162.9109,1935338.599
1153,10/13/2023 1:35,967162.9109,1935338.599
1154,10/13/2023 1:35,967162.9109,1935338.599
1155,10/13/2023 1:35,967162.46,1935338.434
1156,10/13/2023 1:35,967162.5598,1935338.535
1157,10/13/2023 1:35,967162.1492,1935338.345
1158,10/13/2023 1:35,967162.1492,1935338.345
1159,10/13/2023 1:35,967162.1423,1935337.896
1160,10/13/2023 1:35,967163.349,1935338.465
1161,10/13/2023 1:35,967163.349,1935338.465
1162,10/13/2023 1:35,967162.4317,1935337.693
1163,10/13/2023 1:35,967162.4317,1935337.693
1164,10/13/2023 1:35,967163.2407,1935337.092
1165,10/13/2023 1:35,967162.9831,1935338.246
1166,10/13/2023 1:35,967162.9831,1935338.246
1167,10/13/2023 1:35,967162.9831,1935338.246
1168,10/13/2023 1:35,967162.9784,1935337.671
1169,10/13/2023 1:35,967163.2275,1935338.207
1170,10/13/2023 1:35,967163.2275,1935338.207
1171,10/13/2023 1:35,967163.2275,1935338.207
1172,10/13/2023 1:35,967163.2275,1935338.207
1173,10/13/2023 1:35,967163.533,1935337.533
1174,10/13/2023 1:35,967163.1907,1935338.742
1175,10/13/2023 1:35,967163.1907,1935338.742
1176,10/13/2023 1:35,967163.4643,1935337.537
1177,10/13/2023 1:35,967163.2126,1935338.083
1178,10/13/2023 1:35,967163.2126,1935338.083
1179,10/13/2023 1:35,967163.2126,1935338.083
1180,10/13/2023 1:35,967163.0251,1935337.657
1181,10/13/2023 1:35,967163.0251,1935337.657
1182,10/13/2023 1:35,967164.0076,1935338.01
1183,10/13/2023 1:35,967164.0076,1935338.01
1184,10/13/2023 1:35,967163.4363,1935337.948
1185,10/13/2023 1:35,967163.4363,1935337.948
1186,10/13/2023 1:35,967163.4363,1935337.948
1187,10/13/2023 1:35,967162.4255,1935338.088
1188,10/13/2023 1:35,967163.4873,1935338.994
1189,10/13/2023 1:35,967163.4873,1935338.994
1190,10/13/2023 1:35,967163.8507,1935338.279
1191,10/13/2023 1:35,967163.1951,1935339.189
1192,10/13/2023 1:35,967163.1951,1935339.189
1193,10/13/2023 1:35,967163.6574,1935338.8
1194,10/13/2023 1:35,967163.6736,1935338.33
1195,10/13/2023 1:35,967163.6736,1935338.33
1196,10/13/2023 1:35,967163.7556,1935337.747
1197,10/13/2023 1:35,967163.7556,1935337.747
1198,10/13/2023 1:35,967164.6809,1935338.808
1199,10/13/2023 1:35,967163.3376,1935337.798
1200,10/13/2023 1:35,967163.3376,1935337.798
1201,10/13/2023 1:35,967164.4874,1935338.488
1202,10/13/2023 1:35,967164.3591,1935337.615
1203,10/13/2023 1:35,967164.3591,1935337.615
1204,10/13/2023 1:35,967164.3591,1935337.615
1205,10/13/2023 1:35,967164.3591,1935337.615
1206,10/13/2023 1:35,967164.3322,1935338.104
1207,10/13/2023 1:35,967163.8313,1935337.868
1208,10/13/2023 1:35,967163.8313,1935337.868
1209,10/13/2023 1:35,967164.1372,1935337.695
1210,10/13/2023 1:35,967163.8148,1935339.073
1211,10/13/2023 1:35,967163.8148,1935339.073
1212,10/13/2023 1:35,967163.8148,1935339.073
1213,10/13/2023 1:35,967164.4534,1935338.316
1214,10/13/2023 1:35,967164.4534,1935338.316
1215,10/13/2023 1:35,967163.3952,1935338.423
1216,10/13/2023 1:35,967163.3952,1935338.423
1217,10/13/2023 1:35,967164.6797,1935338.732
1218,10/13/2023 1:35,967164.6797,1935338.732
1219,10/13/2023 1:35,967164.6797,1935338.732
1220,10/13/2023 1:35,967164.6797,1935338.732
1221,10/13/2023 1:35,967165.033,1935337.856
1222,10/13/2023 1:35,967164.5611,1935338.377
1223,10/13/2023 1:35,967164.5611,1935338.377
1224,10/13/2023 1:35,967164.3893,1935338.312
1225,10/13/2023 1:35,967164.6321,1935338
1226,10/13/2023 1:35,967164.6321,1935338
1227,10/13/2023 1:35,967164.2363,1935338.391
1228,10/13/2023 1:35,967164.2363,1935338.391
1229,10/13/2023 1:35,967164.2489,1935338.819
1230,10/13/2023 1:35,967164.0405,1935338.265
1231,10/13/2023 1:35,967164.0067,1935338.228
1232,10/13/2023 1:35,967164.0067,1935338.228
1233,10/13/2023 1:35,967164.5591,1935338.921
1234,10/13/2023 1:35,967164.3634,1935338.228
1235,10/13/2023 1:35,967164.3634,1935338.228
1236,10/13/2023 1:35,967164.396,1935338.599
1237,10/13/2023 1:35,967164.396,1935338.599
1238,10/13/2023 1:35,967163.9899,1935339.31
1239,10/13/2023 1:35,967164.6735,1935338.378
1240,10/13/2023 1:35,967164.6735,1935338.378
1241,10/13/2023 1:35,967164.1529,1935338.368
1242,10/13/2023 1:35,967164.8992,1935338.93
1243,10/13/2023 1:35,967164.8992,1935338.93
1244,10/13/2023 1:35,967166.2536,1935338.294
1245,10/13/2023 1:35,967166.2536,1935338.294
1246,10/13/2023 1:35,967164.1461,1935338.855
1247,10/13/2023 1:35,967165.7664,1935338.624
1248,10/13/2023 1:35,967165.7664,1935338.624
1249,10/13/2023 1:35,967165.1427,1935338.623
1250,10/13/2023 1:35,967165.1427,1935338.623
1251,10/13/2023 1:35,967165.1427,1935338.623
1252,10/13/2023 1:35,967165.1723,1935338.073
1253,10/13/2023 1:35,967165.5281,1935337.566
1254,10/13/2023 1:35,967165.5281,1935337.566
1255,10/13/2023 1:35,967164.995,1935337.95
1256,10/13/2023 1:35,967164.995,1935337.95
1257,10/13/2023 1:35,967164.999,1935338.676
1258,10/13/2023 1:35,967164.999,1935338.676
1259,10/13/2023 1:35,967164.999,1935338.676
1260,10/13/2023 1:35,967164.8564,1935338.53
1261,10/13/2023 1:35,967165.4733,1935339.386
1262,10/13/2023 1:35,967165.4741,1935338.83
1263,10/13/2023 1:35,967165.4741,1935338.83
1264,10/13/2023 1:35,967165.5985,1935337.634
1265,10/13/2023 1:35,967164.9778,1935338.674
1266,10/13/2023 1:35,967164.9778,1935338.674
1267,10/13/2023 1:35,967164.9778,1935338.674
1268,10/13/2023 1:35,967164.9778,1935338.674
1269,10/13/2023 1:35,967166.3166,1935338.547
1270,10/13/2023 1:35,967165.8243,1935338.6
1271,10/13/2023 1:35,967166.0492,1935338.52
1272,10/13/2023 1:35,967166.0492,1935338.52
1273,10/13/2023 1:35,967165.3464,1935337.999
1274,10/13/2023 1:35,967165.5006,1935338.465
1275,10/13/2023 1:35,967165.5006,1935338.465
1276,10/13/2023 1:35,967165.5006,1935338.465
1277,10/13/2023 1:35,967165.3053,1935338.142
1278,10/13/2023 1:35,967165.9149,1935339.192
1279,10/13/2023 1:35,967166.0097,1935338.497
1280,10/13/2023 1:35,967166.0097,1935338.497
1281,10/13/2023 1:35,967165.8936,1935338.052
1282,10/13/2023 1:35,967165.8936,1935338.052
1283,10/13/2023 1:35,967165.8936,1935338.052
1284,10/13/2023 1:35,967164.7107,1935338.17
1285,10/13/2023 1:35,967166.0641,1935338.226
1286,10/13/2023 1:35,967166.4105,1935338.795
1287,10/13/2023 1:35,967166.4105,1935338.795
1288,10/13/2023 1:35,967166.5261,1935338.354
1289,10/13/2023 1:35,967166.5261,1935338.354
1290,10/13/2023 1:35,967165.6297,1935338.265
1291,10/13/2023 1:35,967165.6297,1935338.265
1292,10/13/2023 1:35,967165.6297,1935338.265
1293,10/13/2023 1:35,967166.0938,1935338.521
1294,10/13/2023 1:35,967166.2296,1935337.86
1295,10/13/2023 1:35,967166.2296,1935337.86
1296,10/13/2023 1:35,967166.8225,1935339.003
1297,10/13/2023 1:35,967166.8225,1935339.003
1298,10/13/2023 1:35,967166.7837,1935338.617
1299,10/13/2023 1:35,967166.7837,1935338.617
1300,10/13/2023 1:35,967166.7837,1935338.617
1301,10/13/2023 1:35,967166.34,1935339.149
1302,10/13/2023 1:35,967167.4035,1935338.479
1303,10/13/2023 1:35,967166.5647,1935337.71
1304,10/13/2023 1:35,967166.5647,1935337.71
1305,10/13/2023 1:35,967167.0994,1935337.903
1306,10/13/2023 1:35,967167.0994,1935337.903
